"0",""
"0","#install.packages(""Rtools"")"
"0","#library(Rtools)"
"0",""
"0","# Install and load the 'here' package if you havenâ€™t yet"
"0",""
"0","#install.packages(""here"")"
"0","library(here)"
"0",""
"0",""
"0","# Reference the project directory"
"0","project_dir <- here()"
"0","print(project_dir)  # Prints the path to the project directory"
"1","[1]"
"1"," ""D:/Monash/ETO5513/Ass1"""
"1","
"
"0","f1 <- here(""data"", ""mean-years-of-schooling-female.csv"")"
"0","f2 <- here(""data"", ""mean-years-of-schooling-male.csv"")"
"0","#data <- read.csv(data_path)"
"0",""
"0",""
"0",""
